1985,Jan,12,-3.5,5.6,0.2,66.5,-8,9.2,54.1
1985,Feb,12.3,-4,7.3,2.7,52,-9,11.7,73.3
1985,Mar,14.7,-2.4,9,2.3,72.5,-5.6,11.1,116.4
1985,Apr,17.1,-0.8,12.5,4.9,40.2,-3.5,11.5,137.3
1985,May,18.4,1.7,13.7,6.9,70.1,-1,8.2,158.8
1985,Jun,19.8,3,15.9,8.1,78.5,2,7.9,171.5
1985,Jul,22.2,7.8,18.8,11.3,107.2,5.5,8.3,124.9
1985,Aug,21.4,7,16.9,10.1,124.6,3.7,10.9,141.2
1985,Sep,23.9,5.6,18.1,11,38.2,4.6,8.7,121.6
1985,Oct,20,3.8,14.1,8,19.7,-1,6.4,74.2
1985,Nov,14.4,-2.9,8.1,1.5,33.5,-8,9.5,95.2
1985,Dec,16.2,-5.1,9.6,4.4,72.4,-7.1,11.6,51.9
1986,Jan,13,-3.8,7.3,1.5,103.4,-6.5,14.2,66.6
1986,Feb,5.7,-4.5,3.6,-0.1,10.2,-9.3,12.8,65.8
1986,Mar,14.6,-5.4,9.5,2.5,64.7,-9.4,14,128.8
1986,Apr,14.4,-1.1,9.5,2.4,48.2,-4.7,10.8,159.5
1986,May,17.9,2.8,14,6.8,62.5,-0.5,12.5,174.6
1986,Jun,21.9,3.9,17.4,9.7,82.1,1.6,7.9,176.6
1986,Jul,25.2,7,18.1,11.4,57.5,4.8,8.2,93.4
1986,Aug,19.8,4.1,15.8,8.6,158.7,2.4,9.2,140.3
1986,Sep,21.5,2.1,15.9,7.7,3.6,-1.2,7.2,195.4
1986,Oct,20,2.5,14.3,7,57,-1.9,10,129.5
1986,Nov,14.6,-1,10.9,4.3,102.2,-3,12.9,87.2
1986,Dec,14.2,-2.1,9.2,2.8,71.8,-5.1,13.6,60.5
1987,Jan,11.1,-5.2,6.1,1.6,36.6,-8.4,9.5,44.4
1987,Feb,14.6,-4.2,8.2,1.9,34.5,-7.2,8.9,68.4
1987,Mar,15.3,-2.6,8.6,1.9,56.6,-5.5,11.4,89.3
1987,Apr,20.5,0.4,13.2,5.8,71.8,-4,8.9,115.3
1987,May,19.3,2.9,14.4,6.3,21.7,-1.4,9.6,189.2
1987,Jun,23.3,2.9,15.7,8.8,112.5,0.6,6.8,104.5
1987,Jul,24.7,7.7,19.7,11.9,32.6,3.7,8.1,163.1
1987,Aug,26.6,6.3,19.1,11.4,87.4,1.8,7.1,127.9
1987,Sep,20.2,3.4,16.6,9.2,74.8,-1,8.4,156.8
1987,Oct,15.2,0.2,12.3,6.2,124.5,-2.4,9.1,95.7
1987,Nov,14.1,-0.6,9.7,4.4,47.8,-4.8,9.8,50.9
1987,Dec,14.2,-1.1,9.8,5.8,39.5,-7.6,11.3,34
1988,Jan,13.1,-0.3,8.3,3.1,118.3,-10,12.2,68.6
1988,Feb,11.3,-1,7.9,2.3,34.3,-4,12.8,81.8
1988,Mar,13.2,-1.4,10.2,3.7,85.4,-4.9,11.5,101.1
1988,Apr,16.8,-0.2,12.2,5.5,24.9,-3.4,6.3,158.4
1988,May,19,3.4,15,7.4,72.5,0.9,8.2,195.7
1988,Jun,23.5,6,18.3,10.5,38.1,2.2,5.9,173.2
1988,Jul,20.6,8.5,17.8,10.6,80.3,5.8,11.4,135.5
1988,Aug,22.4,8.5,18.3,10.7,54.5,3.8,10,135.4
1988,Sep,20.7,2.5,16,9.2,41.1,0,10.5,120.8
1988,Oct,17,1.8,13.5,7.6,79.1,-4.7,10.5,97.4
1988,Nov,14.1,-2.7,10.2,3.8,23.5,-6.9,7.4,85.1
1988,Dec,13.6,1,10.5,6.1,40.5,-2,12.4,55
1989,Jan,13.1,0.4,10.2,4.9,27.5,-3.5,12.4,70.3
1989,Feb,13.2,-1.5,9.6,3.2,42.6,-5.5,14.4,95.2
1989,Mar,15.2,-1.6,11.3,3.5,54.7,-6.7,12.2,113.3
1989,Apr,15.5,-2.1,10.5,3.1,79.3,-4.7,7.6,137
1989,May,22.3,2,16.1,7.3,13.1,-1.9,6.1,238
1989,Jun,24.5,2.7,18.2,9.3,67.8,-0.9,5.1,227.7
1989,Jul,27.5,8.9,22.4,13,9.6,6.4,4.8,253.5
1989,Aug,23.5,5.6,19.8,11.6,81.9,2.8,7.3,133.5
1989,Sep,20.7,5.6,16.9,10.3,25.1,1.8,8.1,99.7
1989,Oct,18.4,6.1,14.7,9.1,62.1,0.1,10.8,81.4
1989,Nov,13.7,-0.1,10.2,5.6,35.6,-6,8.6,57.1
1989,Dec,13.7,-1.4,8.4,4.2,55.9,-7.2,8,31.9
1990,Jan,14.3,0.2,10,4.4,68.3,-3.7,14.3,71.7
1990,Feb,15.3,-0.6,10.1,4.2,108.8,-6.7,17.7,68.7
1990,Mar,17.1,-1.2,11.9,5.6,10.2,-4.3,14.3,90.7
1990,Apr,17.1,-2.9,12.2,3.8,24.2,-6,10.3,164.9
1990,May,23.4,4.4,16.5,8.4,39.5,-1.2,5.2,212.7
1990,Jun,21,5.6,16.7,9.5,71.3,1.9,7.8,142.7
1990,Jul,25,5.9,19.8,11.8,48,4.2,8.2,239.8
1990,Aug,28.7,8.5,20.6,12.7,49.8,4.3,8,141.2
1990,Sep,23,2.9,16.9,8.4,16.4,-2,7.7,140.6
1990,Oct,17.7,3.1,14,8.9,149.2,-0.7,11.3,76.7
1990,Nov,18,-0.7,10.3,4.7,64,-5.8,9.4,83.1
1990,Dec,12.6,-2,7.7,2.6,78.7,-6.8,11.1,61.2
1991,Jan,13,-2.6,6.8,2,71.4,-8,11.8,78.9
1991,Feb,12.8,-5.3,6.6,0.8,59,-10.6,9.4,54.4
1991,Mar,15.2,-1.2,10.6,5.1,91.1,-3.7,9.4,82.7
1991,Apr,13.6,0,11.1,4.4,92.3,-1.2,12.4,135.5
1991,May,21.5,3.1,15.6,7.8,3.6,-1.3,8.5,168.5
1991,Jun,19.6,2.8,15.7,8.7,79.8,-0.5,9.8,144
1991,Jul,22.9,10,19.4,12.6,26.4,7.2,9.9,143.4
1991,Aug,24.3,6.8,20.1,12.3,36.9,4,8.3,155.2
1991,Sep,24,2.3,18.1,10.1,42.8,0.5,9.3,149.3
1991,Oct,18.2,2.6,12.6,7.1,85.6,-0.3,10.5,77.4
1991,Nov,13.3,0.1,9.7,4.1,50.3,-4.2,13.2,60.2
1991,Dec,14,-0.3,9.3,4.7,38.1,-5.4,11,40.5
1992,Jan,13.2,-2.2,8.4,3.4,32.9,-8,8.6,52.5
1992,Feb,12.7,0,10,4.2,23.9,-4.5,12,63.8
1992,Mar,15.2,-0.6,11,4.8,65.1,-2,14,67.3
1992,Apr,17.2,0.8,11.8,5.1,70.3,-2,11.8,104.4
1992,May,20.4,2.8,15.9,8.5,39.5,-0.3,10.2,204
1992,Jun,23.8,8,18.9,11.3,37.4,5.2,7.3,190.6
1992,Jul,22.7,8.3,19.1,12.1,69.9,5,8.6,158.9
1992,Aug,21,6.5,18.1,10.6,85.3,3.3,10.7,167.5
1992,Sep,20,3.7,15.6,9,64.2,1.4,10.1,98
1992,Oct,16.4,-0.4,10.8,4.7,29.7,-3.5,9.4,99.8
1992,Nov,15.4,-0.9,10.9,4.9,64.1,-3.8,12.8,62.4
1992,Dec,12.8,-4.1,8,2.8,41.6,-8.5,9.1,63.1
1993,Jan,14,-0.7,10.1,3.8,57.9,-2,16.2,37.6
1993,Feb,12.4,-1.5,9.2,4.7,19.5,-5,9.8,55.6
1993,Mar,15.5,0.4,10,4.6,26.2,-5.1,11.1,83.4
1993,Apr,19,1.4,12.8,6.6,48.7,-1.5,10.1,129.6
1993,May,16.9,1.4,13.5,7.1,149.7,-1,10,166.8
1993,Jun,22.9,6.3,17.5,10.6,148.3,3.8,7.7,127.8
1993,Jul,22.5,7.4,18.3,11.3,60.1,3.1,10.7,140.4
1993,Aug,21.2,6.1,18.2,10.5,36.8,2.5,7.9,194.7
1993,Sep,20,4.5,15.4,9,90,-0.9,9.6,100.6
1993,Oct,15.1,-1.1,11.4,5.3,86.5,-4.6,7.3,97.3
1993,Nov,14.1,-0.9,9.2,4.4,45.4,-7.6,9.3,70.3
1993,Dec,13.9,-1,8.3,3.1,105.7,-3.6,14.3,47.3
1994,Jan,11.7,-2.1,8.3,2.9,83,-8.2,13.5,54.8
1994,Feb,10.1,-1.4,6.8,2.4,99.4,-6.9,12.9,42.2
1994,Mar,15,-0.1,10.7,4.2,72.1,-4,15.7,102.9
1994,Apr,19.1,1,11.4,3.7,60.3,-4.5,11.7,176.2
1994,May,18.8,0.8,12.7,5.7,52.5,-1,10.2,161.6
1994,Jun,21.4,4.2,17.1,8.6,21.2,2.6,10.6,140.7
1994,Jul,21.8,4.9,18.9,10.6,64.5,2.2,6.4,139.8
1994,Aug,22.1,4.7,17.6,10,58.6,4,9,131.1
1994,Sep,20.2,4.9,15.1,8.2,88.3,1.9,8.4,110.5
1994,Oct,17.8,-0.8,13.3,6.4,45.9,-2.4,9.6,128.7
1994,Nov,15.9,0.1,12.3,6.4,54.8,-1.8,10,52.6
1994,Dec,14.6,-1.4,9.6,3.7,86,-4.7,13.5,58.1
1995,Jan,12.8,-2.5,7.8,1.4,109.1,-5.9,13.3,41.5
1995,Feb,13,-2,9.1,2.9,92,-7,14.3,63.2
1995,Mar,15.4,-3.3,9,1.5,44.7,-6.9,13.5,122.7
1995,Apr,18.8,-2,12.8,3.8,27.3,-4.4,10.1,170.3
1995,May,22.5,0,14.4,6,49.2,-3.6,9.1,159.5
1995,Jun,25.3,4,18.1,8.1,11.6,0.7,8.3,240.5
1995,Jul,26.8,7.1,20.9,11.6,70.2,4,8.9,165.4
1995,Aug,27.1,6.8,22.9,11.8,7.2,1.7,8.1,274.3
1995,Sep,21.1,3.9,17.1,8.3,43.6,0.2,9,136.4
1995,Oct,21,0.6,16.2,8.5,38,-1.7,11.6,110.4
1995,Nov,14.7,-3.1,11,4.4,145.6,-5.9,9.7,67.8
1995,Dec,14.1,-7.9,6.9,2.2,72.7,-9.6,9.6,57.8
1996,Jan,12,-2.8,7.9,4.1,86.5,-3.2,13.5,16.4
1996,Feb,9.8,-3.9,7.2,0.4,62.4,-7.5,11.7,93.1
1996,Mar,10.7,-2,7.6,2,70.3,-5.3,10,46.4
1996,Apr,16.7,-1.9,12.3,4.2,58.3,-5.4,9.6,110.1
1996,May,20.6,-1.6,12.9,4.1,69.8,-4.1,9.6,207.4
1996,Jun,23.2,4,18.1,8,20.8,0.2,8.6,224.2
1996,Jul,24.3,4.8,19.5,10.3,36.8,2.7,8.8,168.9
1996,Aug,23,5.5,18.3,10.3,102.9,2.2,8.2,130.7
1996,Sep,22.8,4.2,17.1,8.7,19,0.1,9.2,159.2
1996,Oct,18.6,1.9,14.2,7.5,102.4,-1.2,12.6,73.5
1996,Nov,16.3,-2.8,8.9,2.5,103.8,-6,12.2,88.9
1996,Dec,11.3,-5.4,6.8,1.6,54.3,-8.6,10.5,39.4
1997,Jan,13.8,-4.2,6.9,1.5,13.5,-6.7,8,37.9
1997,Feb,12.9,-1.9,9.8,2.6,62.3,-5.7,16.4,89.9
1997,Mar,14.9,-3.1,12.1,3.3,15.1,-6.5,11.4,120.3
1997,Apr,18.2,-1.3,13.1,4.5,48.4,-3.6,8.2,125.7
1997,May,20.4,-0.6,14.7,5.1,61.4,-1.7,8.2,207
1997,Jun,20,3.9,16.1,8.6,125.3,-0.2,9.9,139.2
1997,Jul,22.7,7.2,19.5,10.5,54.1,3.8,8.4,169.3
1997,Aug,24.1,7.3,19.9,12,81.2,4.5,8.6,154
1997,Sep,20.3,4,17,9,19.1,1.3,9.5,142.5
1997,Oct,19.2,1.3,14,7,67.8,-3.7,8.8,94.9
1997,Nov,16.9,-0.6,11.1,5.4,87.2,-3.5,9.3,50.2
1997,Dec,13.6,-1.3,9.1,3.7,90.5,-5.6,12.6,46.7
1998,Jan,16.5,-4.8,8.4,2.9,79.5,-6.9,11.3,47.6
1998,Feb,16.2,-2.6,11,4.8,14,-5.5,13.1,77
1998,Mar,15.5,-0.7,11.2,4.4,65.9,-4.4,9.8,72
1998,Apr,15.3,-4,10.6,3.1,115.6,-5.6,10,132.1
1998,May,22.2,2.3,15.7,7,27.2,-0.7,8.5,196.2
1998,Jun,22.4,3.3,17.3,8.8,113.1,1.9,9.2,152.7
1998,Jul,21,6.4,18.2,10.6,54.2,5.4,10.3,133.5
1998,Aug,24.1,4.7,19.5,10.3,45,3.2,10.1,169.2
1998,Sep,21.4,3.5,17,9.6,95.8,1.4,9.5,124.4
1998,Oct,18.5,-0.1,13.5,6.8,75.1,-3,12.6,114.6
1998,Nov,16.5,-3.2,10.2,3.7,76.7,-3.9,11.5,94.4
1998,Dec,15,-3.2,9.4,2.6,70.3,-6.3,11.4,48
1999,Jan,12.9,-5.1,8.6,2.2,72.5,-6.3,12.6,75.2
1999,Feb,13.1,-3,8.7,2.5,32.2,-5.2,12.9,75.9
1999,Mar,17.2,-1.8,10.9,3.5,36.4,-4.7,11,113.3
1999,Apr,18.3,-3.1,12.9,4.7,75.2,-5.9,11.8,172.5
1999,May,20.8,2.5,15.4,7.8,39.2,1.2,9.6,122.4
1999,Jun,21.7,2.4,16.8,7.5,56.3,1.1,7.7,160.8
1999,Jul,25.6,8.3,20.2,11.6,35.3,6.6,9,189
1999,Aug,21.7,7.1,18.5,10.7,106.8,5.1,8.5,154.5
1999,Sep,22.9,4.2,17.9,10.5,104.3,3.6,8.5,111
1999,Oct,17.2,1,13.6,7,30.5,-2.9,10.6,108.1
1999,Nov,13.8,-2.1,10.7,4.5,43.5,-4.9,10.4,76.4
1999,Dec,11.5,-3.1,7.5,1.6,82.5,-7.2,14,53.3
2000,Jan,12,-3.1,7.7,2.1,40.1,-6.8,11.4,56.6
2000,Feb,13.8,-0.7,9.8,2.4,46.1,-7.2,14.3,90.6
2000,Mar,14.9,-2.4,10.7,3.8,21,-8,10.6,102.9
2000,Apr,14.4,-3.5,10.4,2.5,89.5,-7.1,9.3,154.5
2000,May,20.1,2,15,5.9,50.2,-2.6,8.8,261.8
2000,Jun,25.7,4.8,17.2,9.4,30.9,0.1,9.3,165.5
2000,Jul,22.8,5.6,18.6,10.5,48,0.6,7.9,162.7
2000,Aug,22.5,5.4,19.8,10.5,62.8,2.7,7.8,172.4
2000,Sep,21.5,2.4,17.4,9.1,99.9,-1.2,8.3,104.4
2000,Oct,18.1,2,13,5.5,87.3,-4.7,12.4,123
2000,Nov,14.1,-0.8,9.1,2.8,141.3,-6.6,12.9,65.4
2000,Dec,13.3,-7.4,7.9,2.7,126.3,-8.7,11.4,34.2
2001,Jan,11.6,-4.6,6.5,0.7,31.8,-9.4,9.8,68.8
2001,Feb,13.1,-4.8,8,0.5,49.5,-11.1,9.7,98.3
2001,Mar,14.1,-7.9,8.4,1.6,56.2,-12.4,10.3,122.2
2001,Apr,15.4,-1.5,11.5,2.9,77.9,-4.3,10.1,145.9
2001,May,22.2,-0.1,16.3,6.4,49.8,-3.4,7.7,239.8
2001,Jun,23.3,2.1,17.4,8.2,41.5,0.3,9,166.1
2001,Jul,26.9,6.2,19.6,10.7,30.5,2.1,9,143.3
2001,Aug,23.8,5.2,19.3,10.4,97.1,1.9,7.7,159.6
2001,Sep,20,2.2,17,8.6,41.7,-0.8,9.8,131.9
2001,Oct,19.6,1.5,15.5,9,90.3,-1.8,11.4,114.7
2001,Nov,15.5,-0.5,10.8,4.8,40.6,-3.1,10.3,57.2
2001,Dec,13.9,-5.7,7.9,1.2,21.7,-9.3,10.1,89
2002,Jan,13.8,-6.6,10.1,3.5,48.4,-11.7,12.3,57.2
2002,Feb,13,-3,9.9,3,125.9,-6.6,16.1,90.8
2002,Mar,14.8,-2.2,11.1,3.3,30.3,-7,12,125.4
2002,Apr,19.2,-1.9,12.4,3.8,81.7,-6.7,10.6,159.2
2002,May,18.2,1.9,15,6.8,121.3,-2.4,10.6,167.8
2002,Jun,21.6,5.5,17.2,9,81.2,1.5,10.8,162.2
2002,Jul,23.7,6.7,18.3,10.4,68.9,2.1,8.3,106.8
2002,Aug,21.9,6.2,18.9,11.2,50.8,4.2,7.4,140.2
2002,Sep,20.8,3.4,17.1,8,22.6,-1.4,7,130
2002,Oct,18.7,-0.1,13,5.9,181.2,-6.9,10,100
2002,Nov,15.9,1.3,11.2,5.7,185.8,-4,11.1,56.7
2002,Dec,13.4,-2.2,8.2,4.5,97.5,-5.5,11.2,30.6
2003,Jan,12.7,-4.4,8,2.1,62.6,-10.3,12.8,75.4
2003,Feb,12.3,-5.1,7.8,1.7,20.9,-10.7,11.2,102.5
2003,Mar,14.6,-2.3,11.6,2.1,27.1,-6.7,9.2,172.2
2003,Apr,18.4,-2.4,13.1,4.7,37,-6.6,9.4,183.8
2003,May,22.1,2.1,15,6.8,97.4,-3.4,11.1,159.4
2003,Jun,20.8,6.5,18.1,9.7,86.8,0.3,9.7,188.6
2003,Jul,23.9,9.2,20,12.3,47.6,5.7,8.8,132.2
2003,Aug,25.7,6,20.6,11,14.5,1.2,7.8,203.1
2003,Sep,24.6,4.8,18.3,8.6,37.4,-1.3,7.7,137
2003,Oct,18.8,-0.5,12.6,5.5,106.6,-5.2,10.5,115.6
2003,Nov,15.6,-1.6,11.2,4.6,55,-7.3,11.7,91.2
2003,Dec,13.7,-5.2,8.7,1.7,60.4,-10.6,9.9,53.8
2004,Jan,12.8,-4.5,8.3,2.4,82.6,-7.7,11.8,56.6
2004,Feb,14.8,-6.4,8.8,1,19.9,-10.7,10.9,127.6
2004,Mar,16.6,-5.3,10.6,2.4,43.9,-12.6,11.3,140.3
2004,Apr,18.1,-0.4,12.8,4.6,31.8,-3,10.9,170.2
2004,May,21.3,1.5,15.6,6,49.9,-1.1,9,211.6
2004,Jun,24.3,4.6,19.1,9.8,50.6,2.6,12,185
2004,Jul,21.8,4.6,18.7,10.2,38.1,2.7,10.2,159.9
2004,Aug,24.2,5.8,19.7,11.4,133.9,3.7,9.6,149.2
2004,Sep,23.7,4.9,17.2,10.1,46.8,2.7,13.2,139.2
2004,Oct,16,1.5,12.5,5.9,120.2,-1.8,11.7,99.9
2004,Nov,13.4,-1,10.6,5.3,39.9,-3.8,10.8,64.8
2004,Dec,12.5,-1.5,9.1,3.6,45,-5.7,12.9,57
2005,Jan,13.3,-0.9,9.5,3.9,64,-2.7,15.8,57
2005,Feb,11.8,-1.9,7.5,2,40.6,-6.9,11.5,64.8
2005,Mar,16.6,-2.1,10.6,4.5,21.9,-7.4,10.5,97.3
2005,Apr,17.6,-0.6,11.9,4.1,71.6,-2.8,11.1,135.9
2005,May,18.9,-0.4,14.2,6,67.1,-2.7,10.8,195.9
2005,Jun,23.5,4.3,18.6,10.3,31.2,1.3,9.3,166.3
2005,Jul,24.8,8.5,19.2,11.7,83.4,2.9,8.8,152.5
2005,Aug,22.8,6.1,19.6,10.9,26,3.3,9.5,149.8
2005,Sep,21.3,2.3,17.9,9.6,55.8,-1.8,10.8,125.4
2005,Oct,19.9,1.2,14.9,8.3,101.8,-3.2,10.6,87.1
2005,Nov,17.6,-3.4,10.1,2.9,46.7,-7.8,11,97.6
2005,Dec,13.4,-2.7,8.7,2.8,73,-8.8,9.8,45.4
2006,Jan,12.7,-3.8,8.6,2.6,16.4,-9.6,10,59.8
2006,Feb,13.6,-3.3,8,1.9,37.7,-8.4,10.6,67.8
2006,Mar,14.5,-5.8,8.8,2.2,69.7,-9.2,12.6,95.3
2006,Apr,16.7,-3.3,12.5,3.5,41.1,-7.4,10.9,199.7
2006,May,20.1,1.3,15.1,6.6,116.9,-2.5,10.8,196.7
2006,Jun,23.9,6.4,19,10.1,26.5,-0.2,8.7,222.5
2006,Jul,26.5,5.4,22,11.8,18.2,-0.6,8.4,240.2
2006,Aug,25.3,5.6,19.4,11,57.6,-0.1,10.2,144
2006,Sep,22.6,3.5,18.6,10.8,85.2,-1.9,10.4,134.4
2006,Oct,17.4,2.8,15.3,7.9,107,-2,10.6,116
2006,Nov,14.3,-2.1,10.9,4.2,69.1,-7.3,12.4,102.5
2006,Dec,13.5,-2.7,9.6,3.7,94.6,-7.1,13.1,68.5
2007,Jan,13.7,-1,9.4,3.9,73.2,-6.1,16.2,70.5
2007,Feb,14.3,-4.8,9.1,2.6,77.8,-10.5,10.3,83.6
2007,Mar,14,-2.5,10.3,2.5,38.8,-7.3,12.3,134
2007,Apr,19.7,0.4,15.2,6,14.7,-5,8.8,238.7
2007,May,21.2,0.3,15.3,6.3,35,-1.7,11.3,215.8
2007,Jun,22.3,4.6,17,9.1,126.4,2.1,9.2,144.5
2007,Jul,21,6.4,18.2,10.1,127.1,4.9,10.1,167.4
2007,Aug,22.8,6.2,18.7,10.4,95.5,3.7,9.7,146.2
2007,Sep,21.8,1.2,17,8.9,39.2,-1.6,10.3,126.8
2007,Oct,18.1,-0.3,15.2,6.7,15.7,-3.6,8.2,113.3
2007,Nov,16.4,-1.4,11,5.6,53.8,-4.5,11.6,47.1
2007,Dec,14.7,-3.7,9.5,3.2,63.8,-8.1,12.8,70.5
2008,Jan,14.3,-2.1,9.5,3.3,97.4,-3.7,14.6,52
2008,Feb,14.1,-6.7,9.8,1.8,14.7,-9.2,12.2,96.5
2008,Mar,12.6,-3.7,9.8,2.1,101.8,-6.3,15,126.4
2008,Apr,16.5,-1.4,11.7,3.4,27.6,-5.3,11.6,185.6
2008,May,21.4,0.6,16,7.2,32.7,-1.9,9.6,236.3
2008,Jun,22.3,2.9,17.3,8.3,76.4,0.3,9.9,181.7
2008,Jul,22.1,4.6,18.7,11,111.4,2.2,10.7,150.6
2008,Aug,21.5,7,18.4,11.9,189.9,4.4,10.3,100.6
2008,Sep,19.5,3.8,16.4,8.4,114.1,2.4,9.5,119.6
2008,Oct,17,-1.3,12.6,5.2,92.5,-3.5,12.6,120.9
2008,Nov,13.1,-2.9,9.5,4.4,44.7,-4.1,12.4,82.3
2008,Dec,12.2,-3.5,7.5,1.4,39.4,-7.8,10.1,58.9
2009,Jan,11.8,-4.2,7.2,1.3,62.1,-8,11.9,72
2009,Feb,12.7,-3,7.7,2.5,56.1,-6.3,10.3,66.5
2009,Mar,14.7,-3.8,10.7,2.7,26.2,-7.5,12.6,128.1
2009,Apr,16.8,-0.9,12.4,4.2,71.1,-5,9.6,166.4
2009,May,20.8,3.2,15.1,6.7,75.5,-0.9,12.1,215.9
2009,Jun,24.5,3.5,18.1,8.2,64.3,0.2,8.9,237.5
2009,Jul,22.5,7,18.8,11,165.4,3.4,9.9,162.5
2009,Aug,22.4,7.9,19.3,11.4,69.5,3.7,11.1,148.2
2009,Sep,19,2.7,16.7,8.4,24.2,-0.2,10.1,135.1
2009,Oct,17.7,1.2,14.5,7.7,63,-1.9,10.2,89.4
2009,Nov,14.6,-0.9,10.4,4.3,171.3,-4.4,14.3,79
2009,Dec,13.1,-6.6,6.6,0.6,69.1,-10,11.3,59
2010,Jan,11.5,-9.5,4.8,-1.4,45.2,-10.4,11,86.3
2010,Feb,9.3,-6.6,5.7,-1.2,36.7,-9.8,8.4,64.1
2010,Mar,14.3,-7.3,9.7,0.1,54.8,-11,9.3,155.1
2010,Apr,17.7,-3.8,12.9,2.5,26.7,-7,8.4,193.3
2010,May,23.5,-1,14.7,4.5,38,-4.3,8.2,234.7
2010,Jun,23.4,4.8,19.1,9.1,50.3,2.6,7.8,204.6
2010,Jul,24,8.6,19.6,12.3,78.5,6.4,10.6,142.3
2010,Aug,21.5,2.4,18.3,9.5,48,0.1,9.1,216
2010,Sep,20.9,2.7,17,9.2,104.3,-1.4,9.6,140.4
2010,Oct,18.7,-3.3,13.8,6.4,30.8,-8.3,10.2,134.8
2010,Nov,15.9,-8.4,8.3,2.1,100,-12,11.3,85.8
2010,Dec,11.7,-12.2,3.3,-3.5,58.1,-11.6,8.4,60.3
2011,Jan,12.5,-6.8,6.5,0.7,29.2,-10.4,9.8,73.2
2011,Feb,14.7,-1.7,10.3,3.7,76.1,-7.1,11.6,90.4
2011,Mar,15.6,-5.4,10.8,0.8,19.4,-8.6,8.4,162.9
2011,Apr,20.3,-0.1,15.2,5,28.4,-3.8,8.9,201.5
2011,May,17.6,3.8,15.1,7.7,37,-0.5,14.9,195.7
2011,Jun,23.3,2.1,16.9,7.1,64.3,-2.4,9.5,191.1
2011,Jul,22.3,4.9,18.3,9.2,42.6,2.4,8.6,159.3
2011,Aug,21.8,4.6,17.9,9.1,39.7,0.7,8.9,139.7
2011,Sep,24.1,3.9,17.4,10.6,65.2,0.4,12.9,120
2011,Oct,20.4,3,15.1,8.5,169.5,-0.8,12.8,84.4
2011,Nov,15.1,-2,12.7,6.7,48.5,-6.5,11.8,76.1
2011,Dec,13.3,-2.4,8.5,3,51.9,-4.5,16.3,57.3
2012,Jan,12.2,-3,9,3.3,63,-6.6,14.5,64.7
2012,Feb,14.1,-6.1,9.2,4,20.5,-10.7,11.1,62.6
2012,Mar,18.7,-1.8,12.4,3.5,25.6,-5.3,9.3,136.3
2012,Apr,13.8,-1.5,10.4,2.8,90.2,-4.9,11.6,164.6
2012,May,21,-3,14.3,5.4,60.4,-6.1,8.9,189.1
2012,Jun,22.9,3.8,16.2,9.1,147.7,0.1,9.9,130.8
2012,Jul,23.7,4.9,18,10,85.3,1,9.2,138
2012,Aug,22.2,7,19.1,11.5,78.1,2.3,9.7,151.5
2012,Sep,22.2,0.5,16.2,7.7,83.4,-3.7,11.7,158.1
2012,Oct,14.7,-0.6,11.9,4.9,71,-3.3,9.8,86.8
2012,Nov,14.2,-2.4,9.5,3.3,72,-6.7,11,97.9
2012,Dec,13.8,-3.3,8.4,2.4,52.3,-8.9,12.2,69.4
2013,Jan,13.8,-5.3,7.9,1.9,94.4,-10.3,11.5,37
2013,Feb,13,-3.3,7.2,1.3,47.3,-8,10.9,72.5
2013,Mar,9.9,-3.8,6,0.2,85.5,-8.1,11.7,69.6
2013,Apr,16.6,-5.6,11.1,2.6,40.1,-10.1,12.8,165.4
2013,May,19.6,-0.5,14.5,5.5,45.8,-5.3,11.8,194.4
2013,Jun,22.2,4,17.9,7.6,60.8,-0.3,9.4,210.4
2013,Jul,26.2,8.5,21.9,11.6,68.8,5.1,7.2,237
2013,Aug,22.9,7.9,19.8,11.4,48.5,4.5,9.6,130.3
2013,Sep,23.3,3.5,16.9,9.1,35.1,0.6,10.2,138.5
2013,Oct,19.4,1.8,14.8,8.6,127.8,-1.5,11,95.2
2013,Nov,13.9,-2.9,9.2,3.5,26.6,-5.7,10.5,80.3
2013,Dec,15,0.7,9.9,4,83.2,-5,14.6,51.3
2014,Jan,12.9,-1.5,8.5,2.9,101.6,-5.7,12.7,64.5
2014,Feb,12,-2.5,8.7,2.5,88.5,-5.8,15.9,101.2
2014,Mar,15.4,-3.3,10.5,3.1,53.7,-7.1,12.1,121
2014,Apr,16.4,-1.1,13.6,4.1,34.2,-5.3,9.8,185.9
2014,May,20.3,1.7,15.2,7.4,91.5,-1,9.9,146.2
2014,Jun,23.5,3,18.6,8.6,36.2,-1.4,7.6,202.6
2014,Jul,24.1,5.1,20.6,11.1,35,2.2,8.7,182.8
2014,Aug,21.6,3.3,18,9.8,173,-0.3,11.4,158.6
2014,Sep,22,3.7,17.8,8.4,26.5,0.3,6.5,141.2
2014,Oct,18.9,-0.6,14.8,7,90.2,-3.4,11.5,115.3
2014,Nov,15,-2.4,10.9,4.5,140.9,-6.4,9.1,63.1
2014,Dec,13.2,-3.9,7.9,2.8,55.9,-9.7,13.9,81.9
